name,PAN,Carb. Acid,Per. Acid,Hydro peroxide,Nitrate,Aldehyde,Ketone,Alcohol,Alkoxy rad,Peroxalkyl rad,Peroxyacyl rad,No functional,nogroups
C4PAN1,1,0,0,0,1,0,1,0,0,0,0,18,0
HO1CO3CHO,0,0,0,0,0,1,1,0,0,0,0,11,0
HO1C3O,0,0,0,0,0,0,0,0,1,0,0,7,0
C4PAN6,0,0,0,0,0,0,2,1,0,0,0,24,0
NC72O,0,0,0,0,0,1,2,0,0,0,0,32,0
HCC7CO,0,0,0,0,0,1,0,1,0,0,0,15,0
BUTALO2,0,0,0,0,0,1,0,0,0,0,0,12,0
C4PAN2,1,0,0,0,1,0,1,1,0,0,0,21,0
HO13C4O,0,0,0,0,0,0,0,1,1,0,0,11,0
C4PAN3,1,0,0,0,1,0,1,1,0,0,0,20,0
CO235C6OOH,0,0,0,1,0,0,3,0,0,0,0,20,0
IPROPOL,0,0,0,0,0,0,0,0,0,0,0,6,0
ETHGLY,0,0,0,0,0,0,0,0,0,0,0,4,0
ETHO2HNO3,0,0,0,0,1,0,0,0,0,0,0,12,0
C106O,0,0,0,0,0,1,2,0,0,0,0,29,0
OCTOH,0,0,0,0,0,0,0,1,0,0,0,11,0
CHOC3COO,0,0,0,0,0,1,1,0,0,0,0,13,0
ETHENO3O,0,0,0,0,1,0,0,0,0,0,0,13,0
NC101O,0,0,0,0,0,0,1,0,0,0,0,31,0
C96O,0,0,0,0,0,0,1,0,0,0,0,20,0
CO235C6CO3,0,1,0,0,0,0,4,0,0,0,0,27,0
C4CODIAL,0,0,0,0,0,2,1,0,0,0,0,12,0
CO24C4CHO,0,0,0,0,0,1,2,0,0,0,0,15,0
MEKAOOH,0,0,0,0,0,0,1,0,0,0,0,10,0
OCTO2,0,0,0,0,0,0,0,0,0,0,0,14,0
HO3C5O,0,0,0,0,0,0,0,1,0,0,0,11,0
C920CO3,0,1,0,0,0,0,2,0,0,0,0,27,0
BUTALO,0,0,0,0,0,1,0,0,0,0,0,11,0
H1CO23CHO,0,0,0,0,0,1,2,0,0,0,0,15,0
HO3CO6C8,0,0,0,0,0,0,1,1,0,0,0,15,0
PEAOOH,0,0,0,1,0,0,0,0,0,0,0,7,0
C4H9CHO,0,0,0,0,0,1,0,0,0,0,0,7,0
NBUTOL,0,0,0,0,0,0,0,0,0,0,0,5,0
IPROPOLO,0,0,0,0,0,0,0,0,0,0,0,9,0
C89O,0,0,0,0,0,1,0,0,0,0,0,17,0
HO1CO3C4O,0,0,0,0,0,0,1,0,1,0,0,12,0
HYPERACET,0,0,0,1,0,0,1,0,0,0,0,9,0
NC71CO,0,0,0,0,1,1,2,0,0,0,0,29,0
HO3C86NO3,0,0,0,0,1,0,0,1,0,0,0,21,0
CHOC3COPAN,1,0,0,0,1,1,2,0,0,0,0,24,0
PINALOOH,0,0,0,0,0,1,1,0,0,0,0,24,0
DIEKBNO3,0,0,0,0,1,0,1,0,0,0,0,17,0
APINBOOH,0,0,0,0,0,0,0,0,0,0,0,19,0
NPROPOL,0,0,0,0,0,0,0,0,0,0,0,4,0
NC6PAN1,1,0,0,0,2,1,3,0,0,0,0,42,0
MEKAO,0,0,0,0,0,0,1,0,1,0,0,11,0
C108O,0,0,0,0,0,1,2,0,0,0,0,29,0
C312COCO3,0,1,0,0,0,1,2,0,0,0,0,18,0
HCOCH2CHO,0,0,0,0,0,2,0,0,0,0,0,7,0
NO2,0,0,0,0,0,0,0,0,0,0,0,0,1
NO3,0,0,0,0,0,0,0,0,0,0,0,0,1
HO2C4O2,0,0,0,0,0,0,0,0,0,0,0,11,0
H2O2,0,0,0,0,0,0,0,0,0,0,0,0,1
C614NO3,0,0,0,0,1,0,2,0,0,0,0,25,0
C810OOH,0,0,0,0,0,2,0,0,0,0,0,20,0
HO13C3CO3,0,1,0,0,0,0,1,1,0,0,1,16,0
C6PAN22,1,0,0,0,1,0,1,1,0,0,0,22,0
HO2C4OOH,0,0,0,0,0,0,0,0,0,0,0,9,0
C10PAN2,0,0,0,0,0,0,2,0,0,0,0,31,0
HO13C5O2,0,0,0,0,0,0,0,1,0,1,0,15,0
PE1ENEBO,0,0,0,0,0,0,0,1,1,0,0,11,0
HO2C4OH,0,0,0,0,0,0,0,0,0,0,0,8,0
CO2H3CO3H,0,0,1,0,0,0,2,1,0,0,0,17,0
CH3CHO,0,0,0,0,0,1,0,0,0,0,0,4,0
PINALO,0,0,0,0,0,1,1,0,0,0,0,25,0
NC3H7O,0,0,0,0,0,0,0,0,1,0,0,6,0
NC3H7NO3,0,0,0,0,1,0,0,0,0,0,0,11,0
IC3H7O2,0,0,0,0,0,0,0,0,0,0,0,9,0
HOCO3C54O2,0,0,0,0,0,0,1,0,0,1,0,16,0
H3C25C6OOH,0,0,0,1,0,0,2,1,0,0,0,19,0
BIACETOOH,0,0,0,1,0,0,2,0,0,0,0,14,0
HO1C5OOH,0,0,0,0,0,0,0,0,0,0,0,10,0
HO13C3CHO,0,0,0,0,0,1,0,0,0,0,0,10,0
C920OOH,0,0,0,0,0,0,1,0,0,0,0,20,0
C85CO3H,0,0,0,0,0,0,2,0,0,0,0,23,0
PINAL,0,0,0,0,0,1,1,0,0,0,0,20,0
IPROPOLO2H,0,0,0,0,0,0,0,0,0,0,0,8,0
APINCOOH,0,0,0,0,0,0,0,1,0,0,0,22,0
C922OOH,0,0,0,0,0,0,2,0,0,0,0,27,0
C716O,0,0,0,0,0,1,2,0,0,0,0,22,0
C811OH,0,1,0,0,0,0,1,0,0,0,0,18,0
C107OH,0,0,0,0,0,1,1,0,0,0,0,23,0
C89CO3H,0,0,1,0,0,1,1,0,0,0,0,21,0
C109O2,0,0,0,0,0,1,1,0,0,0,0,24,0
C511O,0,0,0,0,0,1,1,0,0,0,0,16,0
HO12C5,0,0,0,0,0,0,0,1,0,0,0,9,0
HCOCH2CO2H,0,1,0,0,0,1,1,0,0,0,0,10,0
NAPINAO,0,0,0,0,0,0,0,0,0,0,0,27,0
C812O2,0,1,0,0,0,0,1,0,0,1,0,24,0
PHAN,1,0,0,0,1,0,1,0,0,0,0,16,0
HO3C3CHO,0,0,0,0,0,1,0,1,0,0,0,9,0
C813O,0,1,0,0,0,0,2,0,0,0,0,27,0
NC72OOH,0,0,0,0,1,1,2,0,0,0,0,31,0
CH3COCH3,0,0,0,0,0,0,1,0,0,0,0,7,0
C811OOH,0,1,0,0,0,0,1,0,0,0,0,19,0
HO134C5,0,0,0,0,0,0,0,1,0,0,0,12,0
C84O,0,0,0,0,0,0,2,0,0,0,0,21,0
HO1C3OOH,0,0,0,1,0,0,0,0,0,0,0,6,0
C44O,0,1,0,0,0,1,1,0,0,0,0,16,0
PERPENACID,0,0,1,0,0,0,1,0,0,0,0,11,0
C33CO,0,0,0,0,0,2,1,0,0,0,0,11,0
H3C25CCO2H,0,0,0,0,0,0,3,1,0,0,0,23,0
C514O2,0,0,0,0,0,2,0,0,0,1,0,15,0
C4H9CO3,0,1,0,0,0,0,1,0,0,0,1,13,0
HO2C4CO2H,0,1,0,0,0,0,1,1,0,0,0,13,0
C812OH,0,1,0,0,0,0,1,0,0,0,0,21,0
C109OH,0,0,0,0,0,1,1,0,0,0,0,21,0
IC3H7O,0,0,0,0,0,0,0,0,0,0,0,8,0
NC101CO,0,0,0,0,0,0,1,0,0,0,0,26,0
C107O2,0,0,0,0,0,1,1,0,0,1,0,26,0
C44O2,0,1,0,0,0,1,1,0,0,1,0,17,0
HOC4H8OH,0,0,0,0,0,0,0,0,0,0,0,6,0
C811O2,0,1,0,0,0,0,1,0,0,0,0,21,0
C721O2,0,1,0,0,0,0,1,0,0,0,0,20,0
HOCH2CHO,0,0,0,0,0,1,0,0,0,0,0,5,0
NORPINAL,0,0,0,0,0,1,1,0,0,0,0,19,0
H3C2C4CO2H,0,0,0,0,0,0,2,1,0,0,0,17,0
C3H7CHO,0,0,0,0,0,1,0,0,0,0,0,6,0
CO235C6O,0,0,0,0,0,0,3,0,0,0,0,21,0
C921O,0,0,0,0,0,0,1,0,0,0,0,24,0
H3C25C6PAN,0,0,0,0,1,1,2,1,0,0,0,31,0
HO13C5,0,0,0,0,0,0,0,1,0,0,0,9,0
CO2C4CHO,0,0,0,0,0,1,1,0,0,0,0,11,0
HO3C86OOH,0,0,0,0,0,0,0,1,0,0,0,15,0
C811CO3,0,2,0,0,0,0,2,0,0,0,0,26,0
C98OH,0,0,0,0,0,0,2,0,0,0,0,25,0
C716O2,0,0,0,0,0,1,2,0,0,1,0,23,0
PEANO3,0,0,0,0,1,0,0,0,0,0,0,13,0
HCOCH2CO3,0,1,0,0,0,1,1,0,0,0,0,13,0
HYPROPO2H,0,0,0,0,0,0,0,0,0,0,0,8,0
C5OHCO4OOH,0,0,0,0,0,0,1,0,0,0,0,14,0
C96OH,0,0,0,0,0,0,1,0,0,0,0,18,0
HO3C86O,0,0,0,0,0,0,0,1,0,0,0,16,0
H3C25C6OH,0,0,0,0,0,0,2,1,0,0,0,18,0
H3C25C6CO3,0,1,0,0,0,0,3,1,0,0,0,26,0
C96O2,0,0,0,0,0,0,1,0,0,0,0,21,0
H3C25C6O2,0,0,0,0,0,0,2,1,0,1,0,21,0
C716OH,0,0,0,0,0,1,2,1,0,0,0,20,0
HO13C4OOH,0,0,0,1,0,0,0,1,0,0,0,10,0
C98O2,0,0,0,0,0,0,2,0,0,0,0,28,0
PERPROACID,0,0,1,0,0,0,1,0,0,0,0,9,0
HO3C3CO3,0,1,0,0,0,0,1,1,0,0,1,15,0
NC102O,0,0,0,0,1,1,1,0,0,0,0,37,0
CH3O2NO2,0,0,0,0,1,0,0,0,0,0,0,10,0
C83O,0,0,0,0,0,0,3,0,0,0,0,25,0
H1C23C4PAN,1,0,0,0,1,0,3,0,0,0,0,27,0
C511OOH,0,0,0,0,0,1,1,0,0,0,0,15,0
CH3CO3H,0,0,1,0,0,0,1,0,0,0,0,8,0
DIEKBO,0,0,0,0,0,0,1,0,0,0,0,12,0
C811CO3H,0,1,0,0,0,0,2,0,0,0,0,24,0
NC4H9O,0,0,0,0,0,0,0,0,1,0,0,7,0
HO3C4O,0,0,0,0,0,0,0,1,1,0,0,10,0
APINBOH,0,0,0,0,0,0,0,0,0,0,0,18,0
APINBOO,0,0,0,0,0,0,1,0,0,0,0,26,0
H1C23C4O2,0,0,0,0,0,0,2,0,0,0,0,17,0
NC61CO3H,0,0,1,0,1,1,3,0,0,0,0,35,0
C4CHOBO2,0,0,0,0,0,1,0,0,0,0,0,13,0
C5PAN9,0,0,0,0,0,0,3,0,0,0,0,26,0
C5PAN8,1,0,0,0,1,0,1,1,0,0,0,21,0
NBUTOLAO,0,0,0,0,0,0,0,0,0,0,0,10,0
C720OOH,0,0,0,0,0,0,0,1,0,0,0,15,0
C89PAN,1,0,0,0,1,1,1,0,0,0,0,28,0
HO13C5OOH,0,0,0,0,0,0,0,1,0,0,0,13,0
HOCO3C54O,0,0,0,0,0,0,1,0,0,0,0,15,0
C82NO3,0,0,0,0,1,0,1,1,0,0,0,25,0
C5PAN2,1,0,0,0,1,0,2,0,0,0,0,22,0
C614OH,0,0,0,0,0,0,2,1,0,0,0,18,0
H3C25CCO3H,0,0,0,0,0,0,3,1,0,0,0,24,0
HCOCO3,0,1,0,0,0,1,1,0,0,0,0,12,0
HCOCH2O2,0,0,0,0,0,1,0,0,0,0,0,8,0
HO2C5OH,0,0,0,0,0,0,0,0,0,0,0,9,0
NC3H7OOH,0,0,0,1,0,0,0,0,0,0,0,5,0
C614O2,0,0,0,0,0,0,2,0,0,1,0,21,0
CO36C8,0,0,0,0,0,0,2,0,0,0,0,16,0
C2H5O,0,0,0,0,0,0,0,0,1,0,0,5,0
APINOOB,0,0,0,0,0,0,1,0,0,0,0,26,0
APINOOA,0,0,0,0,0,1,0,0,0,0,0,26,0
APINBO2,0,0,0,0,0,0,0,0,0,0,0,21,0
PE1ENEBNO3,0,0,0,0,1,0,0,1,0,0,0,16,0
PINALNO3,0,0,0,0,1,1,1,0,0,0,0,30,0
C4OHCHO,0,0,0,0,0,1,0,1,0,0,0,10,0
APINBNO3,0,0,0,0,0,0,0,0,0,0,0,25,0
NC102OOH,0,0,0,0,1,0,2,0,0,0,0,34,0
HCOOH,0,0,0,0,0,1,0,0,0,0,0,4,0
C312COCO3H,0,0,0,0,0,1,2,0,0,0,0,16,0
HCOCO2H,0,1,0,0,0,1,1,0,0,0,0,9,0
ETHENO3O2,0,0,0,0,1,0,0,0,0,0,0,14,0
HCHO,0,0,0,0,0,1,0,0,0,0,0,3,0
HMVKAO2,0,0,0,0,0,0,1,1,0,1,0,15,0
C86OOH,0,0,0,0,0,1,1,0,0,0,0,22,0
MEKCOH,0,0,0,0,0,0,1,0,0,0,0,9,0
APINANO3,0,0,0,0,0,0,0,1,0,0,0,25,0
C514OOH,0,0,0,0,0,2,0,0,0,0,0,13,0
PEAO,0,0,0,0,0,0,0,0,1,0,0,8,0
H1C23C4CO3,0,1,0,0,0,0,3,0,0,0,0,22,0
IPROPOLPER,0,0,0,0,0,0,1,0,0,0,0,12,0
C920PAN,1,0,0,0,1,0,2,0,0,0,0,32,0
PENTACID,0,1,0,0,0,0,1,0,0,0,0,10,0
HO1C3NO3,0,0,0,0,1,0,0,0,0,0,0,12,0
C811PAN,0,1,0,0,0,0,2,0,0,0,0,31,0
C810NO3,0,0,0,0,1,2,0,0,0,0,0,26,0
C922O,0,0,0,0,0,0,2,0,0,0,0,28,0
HOCH2CO3,0,1,0,0,0,0,1,0,0,0,1,11,0
CHOC3COCO3,0,1,0,0,0,1,2,0,0,0,0,19,0
C81OOH,0,0,0,0,0,0,1,1,0,0,0,19,0
C97OH,0,0,0,0,0,0,1,0,0,0,0,21,0
HO13C5O,0,0,0,0,0,0,0,1,0,0,0,14,0
CH2OOA,0,0,0,0,0,0,0,0,0,0,0,9,0
APINAO,0,0,0,0,0,0,0,0,0,0,0,20,0
CH3O,0,0,0,0,0,0,0,0,1,0,0,4,0
C96CO3,0,1,0,0,0,0,2,0,0,0,0,26,0
HO3CO46C8,0,0,0,0,0,0,2,1,0,0,0,19,0
CO23C4CO3H,0,0,0,0,0,0,3,0,0,0,0,19,0
NC8H18,0,0,0,0,0,0,0,0,0,0,0,8,0
C921OOH,0,0,0,0,0,0,1,0,0,0,0,23,0
C922O2,0,0,0,0,0,0,2,0,0,0,0,29,0
H1C23C4CHO,0,0,0,0,0,1,2,0,0,0,0,16,0
HO1C5O,0,0,0,0,0,0,0,0,0,0,0,11,0
HC23C4CO3H,0,0,0,0,0,0,3,0,0,0,0,20,0
DIEKBOOH,0,0,0,1,0,0,1,0,0,0,0,11,0
C107O,0,0,0,0,0,1,1,0,0,0,0,25,0
CH3OOH,0,0,0,1,0,0,0,0,0,0,0,3,0
APINCNO3,0,0,0,0,0,0,0,1,0,0,0,28,0
MEKCO2,0,0,0,0,0,0,1,0,0,1,0,12,0
C97O,0,0,0,0,0,0,1,0,0,0,0,23,0
C106OOH,0,0,0,0,0,1,2,0,0,0,0,28,0
HCOCO,0,0,0,0,0,1,0,0,0,0,0,8,0
PROPGLY,0,0,0,0,0,0,0,0,0,0,0,7,0
C235C6CO3H,0,0,0,0,0,0,4,0,0,0,0,25,0
HO1C4NO3,0,0,0,0,1,0,0,0,0,0,0,13,0
OCTO,0,0,0,0,0,0,0,0,0,0,0,13,0
C717O2,0,0,0,0,0,1,2,0,0,1,0,23,0
HO2C4CO3H,0,0,0,0,0,0,1,0,0,0,0,14,0
C719O2,0,0,0,0,0,0,1,1,0,0,0,21,0
CH3CHOHCHO,0,0,0,0,0,1,0,1,0,0,0,8,0
C719NO3,0,0,0,0,1,1,0,2,0,0,0,27,0
HOCH2CO2H,0,1,0,0,0,0,1,0,0,0,0,8,0
HO1C4O2,0,0,0,0,0,0,0,0,0,1,0,9,0
C921O2,0,0,0,0,0,0,1,0,0,1,0,25,0
BUTACID,0,1,0,0,0,0,1,0,0,0,0,9,0
C98OOH,0,0,0,0,0,0,2,0,0,0,0,26,0
C720O,0,0,0,0,0,0,0,0,0,0,0,14,0
NC4H9OOH,0,0,0,1,0,0,0,0,0,0,0,6,0
CO23C4CO3,0,1,0,0,0,0,3,0,0,0,0,21,0
CO2H3CHO,0,0,0,0,0,1,1,1,0,0,0,13,0
NC4H9O2,0,0,0,0,0,0,0,0,0,1,0,8,0
C621OOH,0,0,0,0,0,0,2,0,0,0,0,20,0
MGLYOX,0,0,0,0,0,1,1,0,0,0,0,9,0
MEKAOH,0,0,0,0,0,0,1,0,0,0,0,9,0
C719OH,0,0,0,0,0,1,0,2,0,0,0,20,0
C96OOH,0,0,0,0,0,0,1,0,0,0,0,19,0
C717OH,0,0,0,0,0,1,2,1,0,0,0,20,0
HO14CO3C5,0,0,0,0,0,0,1,0,0,0,0,13,0
CHOC3COOOH,0,0,0,0,0,1,2,0,0,0,0,17,0
HO1C3O2,0,0,0,0,0,0,0,0,0,1,0,8,0
HO13C4OH,0,0,0,0,0,0,0,1,0,0,0,9,0
C811NO3,0,1,0,0,0,0,1,0,0,0,0,25,0
C2H5CHO,0,0,0,0,0,1,0,0,0,0,0,5,0
APINCOH,0,0,0,0,0,0,0,0,0,0,0,19,0
C83OOH,0,0,0,0,0,0,3,0,0,0,0,24,0
C52OH1OOH,0,0,0,1,0,0,0,1,0,0,0,10,0
C51NO3,0,0,0,0,1,0,1,0,0,0,0,20,0
C717NO3,0,0,0,0,1,1,2,0,0,0,0,27,0
PINALOH,0,0,0,0,0,1,1,1,0,0,0,23,0
H3C25C6O,0,0,0,0,0,0,2,1,1,0,0,20,0
C621O,0,0,0,0,0,0,2,0,0,0,0,21,0
HMVKAOOH,0,0,0,1,0,0,1,1,0,0,0,13,0
C82O,0,0,0,0,0,0,1,1,0,0,0,20,0
HO3C4NO3,0,0,0,0,1,0,0,1,0,0,0,15,0
NO3CH2CO3,0,1,0,0,1,0,1,0,0,0,0,18,0
C109OOH,0,0,0,0,0,1,1,0,0,0,0,22,0
C51O2,0,0,0,0,0,0,1,0,0,1,0,16,0
C719O,0,0,0,0,0,1,0,2,0,0,0,22,0
C107OOH,0,0,0,0,0,1,1,0,0,0,0,24,0
CO235C6CHO,0,0,0,0,0,1,3,0,0,0,0,21,0
HOCH2CH2O2,0,0,0,0,0,0,0,0,0,1,0,7,0
C3PAN2,1,0,0,0,1,1,1,0,0,0,0,18,0
C3PAN1,1,0,0,0,1,0,1,0,0,0,0,17,0
C51OH,0,0,0,0,0,0,1,1,0,0,0,13,0
ACETOL,0,0,0,0,0,0,1,0,0,0,0,8,0
