0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
5.87E-03,1.07E-03,1.81E-03,2.09E-04,1.12E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.71E-05,4.63E-05
5.87E-03,1.07E-03,1.81E-03,2.09E-04,1.12E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.63E-05
5.87E-03,1.07E-03,1.81E-03,2.09E-04,1.12E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.07E-03,1.81E-03,2.09E-04,1.12E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.81E-03,2.09E-04,1.12E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.09E-04,1.12E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.12E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.18E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.04E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.02E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.03E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.12E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.83E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.53E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.02E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.23E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.83E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.75E-05
4.17E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.14E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.92E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.19E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.26E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.12E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.09E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.09E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,9.10E-05,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.13E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,8.77E-05,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.65E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.09E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,8.59E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.78E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.59E-05
6.16E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.15E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.56E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.33E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.39E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.23E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.21E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.24E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.04E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.17E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.02E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,5.77E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.35E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.11E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,3.86E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
5.17E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,1.34E-03,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.84E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,2.01E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.21E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.26E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.32E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.46E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.17E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.28E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.06E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.45E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.51E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.31E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.08E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.65E-05
3.06E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,9.69E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.68E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,1.94E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.33E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.27E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.28E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.42E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.42E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,6.82E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.79E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,9.77E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.06E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.76E-05
4.64E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.81E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,1.96E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.05E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.37E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.22E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.30E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.41E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.21E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.28E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.11E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.21E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.87E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,8.60E-06,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.03E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.81E-05
3.98E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,8.96E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,2.10E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
