0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
5.32E-03,7.98E-04,1.69E-03,2.48E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.15E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.28E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.23E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.36E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.26E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.16E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.29E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.98E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,1.00E-05,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.02E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.71E-05
5.32E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,7.98E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.69E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.03E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.38E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.21E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.24E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.35E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.27E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.41E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.17E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.18E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,5.83E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.20E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.78E-05
5.21E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.92E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.86E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.17E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.42E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.31E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.29E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.28E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.39E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.18E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.36E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,6.04E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.55E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.00E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.86E-05
5.04E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,9.81E-04,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.74E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,2.27E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.37E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.27E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.29E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.39E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.22E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.47E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.15E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.16E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.86E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,8.12E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.09E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.80E-05
6.37E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,1.08E-03,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,1.51E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.94E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.36E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.32E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.28E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.43E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.26E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.49E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.23E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.35E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,5.93E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.80E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.05E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.84E-05
4.93E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,9.52E-04,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,2.02E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,1.73E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.41E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.23E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.29E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.33E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.27E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.50E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.22E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.72E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.12E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,7.64E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.01E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.90E-05
4.38E-03,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,1.12E-03,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,0.00E+00,1.80E-03,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,0.00E+00,0.00E+00,2.26E-04,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.40E-04,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.18E-04,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.23E-04,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.34E-04,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.25E-04,1.61E-04,1.38E-04,7.95E-05,6.10E-05,8.07E-06,4.29E-05,4.83E-05
