t,ts,RO2HO2,RO2NO,RO2NO2,RO2,HO2,OH,NO3,J,NO,RO2NO3,concs,
1,1,2.8534892655997214e-11,9.579010902269835e-13,0,0.0,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,8.835369329035546e-6,0,0,0.0,
2,2,2.8534892655997214e-11,9.579010902269835e-13,0,0.00010005784662875714,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.0193560407685915e-5,0,0,2825.003809017003,
3,3,2.8534892655997214e-11,9.579010902269835e-13,0,7.517274615674235e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.156075941348032e-5,0,0,6260.672619091648,
4,4,2.8534892655997214e-11,9.579010902269835e-13,0,7.12063269932463e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.2921893264258658e-5,0,0,12093.933681298944,
5,5,2.8534892655997214e-11,9.579010902269835e-13,0,7.985984009616848e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.426345342092221e-5,0,0,24103.750022018936,
6,6,2.8534892655997214e-11,9.579010902269835e-13,0,9.861195835869298e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.5574963677419497e-5,0,0,50352.62423006568,
7,7,2.8534892655997214e-11,9.579010902269835e-13,0,0.00012731101674748766,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.6847471233024522e-5,0,0,108559.09536737493,
8,8,2.8534892655997214e-11,9.579010902269835e-13,0,0.00016727217777997292,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.807486321731059e-5,0,0,235700.35793515376,
9,9,2.8534892655997214e-11,9.579010902269835e-13,0,0.00021756539005781918,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.925327456204824e-5,0,0,499347.3894901312,
10,10,2.8534892655997214e-11,9.579010902269835e-13,0,0.0002764399842747832,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.0377508254368088e-5,0,0,991474.0699931275,
11,11,2.8534892655997214e-11,9.579010902269835e-13,0,0.0003363075907855576,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.1439976138911637e-5,0,0,1.7597520927854616e6,
12,12,2.8534892655997214e-11,9.579010902269835e-13,0,0.00039122112130379424,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.2434976026383154e-5,0,0,2.681528082634994e6,
13,13,2.8534892655997214e-11,9.579010902269835e-13,0,0.00043284247353344966,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.3364793921417827e-5,0,0,3.4429687236750363e6,
14,14,2.8534892655997214e-11,9.579010902269835e-13,0,0.00045670434038942926,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.4233612954515408e-5,0,0,3.7525543404547283e6,
15,15,2.8534892655997214e-11,9.579010902269835e-13,0,0.0004630254074579149,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.50439674454762e-5,0,0,3.560428259157258e6,
16,16,2.8534892655997214e-11,9.579010902269835e-13,0,0.0004543354926118015,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.579687799385774e-5,0,0,3.0407772001639437e6,
17,17,2.8534892655997214e-11,9.579010902269835e-13,0,0.0004352815088900667,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.6491916086781897e-5,0,0,2.418536619578526e6,
18,18,2.8534892655997214e-11,9.579010902269835e-13,0,0.00041159805573211987,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.712377652602147e-5,0,0,1.8470979287247835e6,
19,19,2.8534892655997214e-11,9.579010902269835e-13,0,0.00038535827776843784,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.7686993889199347e-5,0,0,1.3880873505180723e6,
20,20,2.8534892655997214e-11,9.579010902269835e-13,0,0.0003585942172426802,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.8179276703380148e-5,0,0,1.0445339382640196e6,
21,21,2.8534892655997214e-11,9.579010902269835e-13,0,0.0003359095161230669,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.8603478972749528e-5,0,0,796743.1020079112,
22,22,2.8534892655997214e-11,9.579010902269835e-13,0,0.00031355705599301866,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.8962442303510595e-5,0,0,620615.6870266747,
23,23,2.8534892655997214e-11,9.579010902269835e-13,0,0.0002917195342238187,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.9257941306879087e-5,0,0,495359.1958597897,
24,24,2.8534892655997214e-11,9.579010902269835e-13,0,0.00027362973356841625,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.9490438089064466e-5,0,0,405160.2283219177,
25,25,2.8534892655997214e-11,9.579010902269835e-13,0,0.0002593272404755282,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.965977021326549e-5,0,0,339119.8443706817,
26,26,2.8534892655997214e-11,9.579010902269835e-13,0,0.00024342261903195696,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.976587654612683e-5,0,0,289791.90527958475,
27,27,2.8534892655997214e-11,9.579010902269835e-13,0,0.00022972904925801346,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.9808747079399686e-5,0,0,252172.5801193108,
28,28,2.8534892655997214e-11,9.579010902269835e-13,0,0.0002177689983067611,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.9788393301288032e-5,0,0,222930.02867118997,
29,29,2.8534892655997214e-11,9.579010902269835e-13,0,0.00020484029898626296,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.9704812325513437e-5,0,0,199796.3260097419,
30,30,2.8534892655997214e-11,9.579010902269835e-13,0,0.00019312839543467685,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.955799483272562e-5,0,0,181199.28783869284,
31,31,2.8534892655997214e-11,9.579010902269835e-13,0,0.00018493223107503553,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.9347980813259866e-5,0,0,166024.71504545692,
32,32,2.8534892655997214e-11,9.579010902269835e-13,0,0.00017579399399158488,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.9074908083042304e-5,0,0,153461.16912810685,
33,33,2.8534892655997214e-11,9.579010902269835e-13,0,0.00016750555795149534,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.8738692823080937e-5,0,0,142917.78122364316,
34,34,2.8534892655997214e-11,9.579010902269835e-13,0,0.00016011527020879187,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.8337996500350915e-5,0,0,133937.76355627505,
35,35,2.8534892655997214e-11,9.579010902269835e-13,0,0.00015331925052629962,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.7870355340812848e-5,0,0,126165.93368290253,
36,36,2.8534892655997214e-11,9.579010902269835e-13,0,0.00014711232570600933,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.7332475213170994e-5,0,0,119343.1782265701,
37,37,2.8534892655997214e-11,9.579010902269835e-13,0,0.00014105309924817856,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.6724522895024104e-5,0,0,113225.5963621385,
38,38,2.8534892655997214e-11,9.579010902269835e-13,0,0.00013548614405828089,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.605125642726859e-5,0,0,107711.5587034058,
39,39,2.8534892655997214e-11,9.579010902269835e-13,0,0.00012996862477933878,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.5318667903724986e-5,0,0,102648.77077543252,
40,40,2.8534892655997214e-11,9.579010902269835e-13,0,0.0001247067307083354,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.4528870006754728e-5,0,0,97909.35318137724,
41,41,2.8534892655997214e-11,9.579010902269835e-13,0,0.00011965362044598607,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.36810333519826e-5,0,0,93468.68792492211,
42,42,2.8534892655997214e-11,9.579010902269835e-13,0,0.00011478584159068479,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.2773382672156424e-5,0,0,89178.0849116702,
43,43,2.8534892655997214e-11,9.579010902269835e-13,0,0.00010970808832642579,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.180211681031098e-5,0,0,84997.91963463908,
44,44,2.8534892655997214e-11,9.579010902269835e-13,0,0.00010470630717207626,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.07633887569287e-5,0,0,80854.20924967961,
45,45,2.8534892655997214e-11,9.579010902269835e-13,0,9.993629724814157e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.9660280513366724e-5,0,0,76726.23151421295,
46,46,2.8534892655997214e-11,9.579010902269835e-13,0,9.443626172344332e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.8500376038150334e-5,0,0,72567.67298128126,
47,47,2.8534892655997214e-11,9.579010902269835e-13,0,8.928228263494918e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.7289997062357147e-5,0,0,68365.96297142733,
48,48,2.8534892655997214e-11,9.579010902269835e-13,0,8.386805874650036e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.603307806260697e-5,0,0,64088.28743272028,
49,49,2.8534892655997214e-11,9.579010902269835e-13,0,7.814912202827572e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.4734485171309867e-5,0,0,59715.6590717549,
50,50,2.8534892655997214e-11,9.579010902269835e-13,0,7.24746757099726e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.3402569104686296e-5,0,0,55248.31097494738,
51,51,2.8534892655997214e-11,9.579010902269835e-13,0,6.654543655780439e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.2046959735064112e-5,0,0,50647.39722507636,
52,52,2.8534892655997214e-11,9.579010902269835e-13,0,6.048206158838727e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.0680310808823156e-5,0,0,45952.50514195784,
53,53,2.8534892655997214e-11,9.579010902269835e-13,0,5.416966140144051e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,9.316906784542033e-6,0,0,41146.29389841807,
54,54,2.8534892655997214e-11,9.579010902269835e-13,0,4.7750898309155274e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,7.974736024068858e-6,0,0,36281.18142375006,
55,55,2.8534892655997214e-11,9.579010902269835e-13,0,4.1356868665982605e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,6.674800462056338e-6,0,0,31368.196962522885,
56,56,2.8534892655997214e-11,9.579010902269835e-13,0,3.484481748459524e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,5.440960551434033e-6,0,0,26493.43596354122,
57,57,2.8534892655997214e-11,9.579010902269835e-13,0,2.8614257989155522e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,4.300673312974397e-6,0,0,21739.99254820192,
58,58,2.8534892655997214e-11,9.579010902269835e-13,0,2.2598823934717094e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,3.278642011758498e-6,0,0,17211.856602094907,
59,59,2.8534892655997214e-11,9.579010902269835e-13,0,1.7087607783592966e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.3925532508165366e-6,0,0,13067.111729053062,
60,60,2.8534892655997214e-11,9.579010902269835e-13,0,1.2304499316789066e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.6548859533353941e-6,0,0,9438.616552738435,
61,61,2.8534892655997214e-11,9.579010902269835e-13,0,8.290258450683054e-6,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.0619415450200012e-6,0,0,6391.3417395327315,
62,62,2.8534892655997214e-11,9.579010902269835e-13,0,5.045129672746145e-6,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,6.064174166448566e-7,0,0,3950.781687172258,
63,63,2.8534892655997214e-11,9.579010902269835e-13,0,2.6713176986617883e-6,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.839180482622939e-7,0,0,2163.6449454872127,
64,64,2.8534892655997214e-11,9.579010902269835e-13,0,3.764709333370334e-7,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,449.8111623453015,
65,65,2.8534892655997214e-11,9.579010902269835e-13,0,3.1764337588515524e-7,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,355.5078031642588,
66,66,2.8534892655997214e-11,9.579010902269835e-13,0,2.4460547644519106e-7,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,281.7902608466945,
67,67,2.8534892655997214e-11,9.579010902269835e-13,0,1.9338893980848594e-7,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,223.3677471412786,
68,68,2.8534892655997214e-11,9.579010902269835e-13,0,1.5286815168664322e-7,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,177.063469771315,
69,69,2.8534892655997214e-11,9.579010902269835e-13,0,1.2081769615764474e-7,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,140.36171120828058,
70,70,2.8534892655997214e-11,9.579010902269835e-13,0,9.547591284236021e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,111.26977972511372,
71,71,2.8534892655997214e-11,9.579010902269835e-13,0,7.544558883148162e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,88.20899192314376,
72,72,2.8534892655997214e-11,9.579010902269835e-13,0,5.961791280064974e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,69.92847853101867,
73,73,2.8534892655997214e-11,9.579010902269835e-13,0,4.711310142713297e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,55.43699969171773,
74,74,2.8534892655997214e-11,9.579010902269835e-13,0,3.723371560530415e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,43.94898383968092,
75,75,2.8534892655997214e-11,9.579010902269835e-13,0,2.942765988394748e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,34.84180833227252,
76,76,2.8534892655997214e-11,9.579010902269835e-13,0,2.3258592037789236e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,27.6219703643744,
77,77,2.8534892655997214e-11,9.579010902269835e-13,0,1.83821038852345e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,21.898291988543285,
78,78,2.8534892655997214e-11,9.579010902269835e-13,0,1.753038204355755e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,17.360716184564172,
79,79,2.8534892655997214e-11,9.579010902269835e-13,0,1.3907106825576512e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,13.763431984039276,
80,80,2.8534892655997214e-11,9.579010902269835e-13,0,1.1032742262009013e-8,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,10.9115723703515,
81,81,2.8534892655997214e-11,9.579010902269835e-13,0,8.752480753837603e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,8.650659998486177,
82,82,2.8534892655997214e-11,9.579010902269835e-13,0,6.943519446016079e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,6.858234205394047,
83,83,2.8534892655997214e-11,9.579010902269835e-13,0,5.508441999086563e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,5.437214021485146,
84,84,2.8534892655997214e-11,9.579010902269835e-13,0,4.3699695038683885e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,4.310637465893066,
85,85,2.8534892655997214e-11,9.579010902269835e-13,0,3.466797116560199e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,3.4174915672724873,
86,86,2.8534892655997214e-11,9.579010902269835e-13,0,2.750291701347378e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,2.7094068628730863,
87,87,2.8534892655997214e-11,9.579010902269835e-13,0,2.1818723297779064e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,2.148037095718618,
88,88,2.8534892655997214e-11,9.579010902269835e-13,0,1.7309323803622743e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,1.7029820333302659,
89,89,2.8534892655997214e-11,9.579010902269835e-13,0,1.3731912232061073e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,1.3501408061056543,
90,90,2.8534892655997214e-11,9.579010902269835e-13,0,1.0893866549069171e-9,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,1.070406518002918,
91,91,2.8534892655997214e-11,9.579010902269835e-13,0,8.642376275510675e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.848631389356318,
92,92,2.8534892655997214e-11,9.579010902269835e-13,0,6.856213889261236e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.6728063588183767,
93,93,2.8534892655997214e-11,9.579010902269835e-13,0,5.439207080492099e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.5334106961326869,
94,94,2.8534892655997214e-11,9.579010902269835e-13,0,4.315060258133741e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.42289639130264667,
95,95,2.8534892655997214e-11,9.579010902269835e-13,0,3.4232464020720234e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.3352793890395294,
96,96,2.8534892655997214e-11,9.579010902269835e-13,0,2.7157480167452526e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.2658155265127462,
97,97,2.8534892655997214e-11,9.579010902269835e-13,0,2.1544716789861835e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.21074362144584283,
98,98,2.8534892655997214e-11,9.579010902269835e-13,0,1.7091969531058078e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.16708179537699305,
99,99,2.8534892655997214e-11,9.579010902269835e-13,0,1.3559492254711823e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.1324660006662885,
100,100,2.8534892655997214e-11,9.579010902269835e-13,0,1.0757088404397005e-10,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.10502200590387807,
101,101,2.8534892655997214e-11,9.579010902269835e-13,0,8.533870297510436e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0832639066530841,
102,102,2.8534892655997214e-11,9.579010902269835e-13,0,6.770134941178437e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.06601366515918058,
103,103,2.8534892655997214e-11,9.579010902269835e-13,0,5.370918927544709e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.052337321614131176,
104,104,2.8534892655997214e-11,9.579010902269835e-13,0,4.260885378471988e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.04149442249850095,
105,105,2.8534892655997214e-11,9.579010902269835e-13,0,3.3802676346765495e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.03289792734068984,
106,106,2.8534892655997214e-11,9.579010902269835e-13,0,2.681651284534047e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.02608242271802068,
107,107,2.8534892655997214e-11,9.579010902269835e-13,0,2.127421267540072e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.020678922214301558,
108,108,2.8534892655997214e-11,9.579010902269835e-13,0,1.6877365975133567e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.01639488771346367,
109,109,2.8534892655997214e-11,9.579010902269835e-13,0,1.3389236594478654e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.012998390167504092,
110,110,2.8534892655997214e-11,9.579010902269835e-13,0,1.0622015712034063e-11,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.010305552144362412,
111,111,2.8534892655997214e-11,9.579010902269835e-13,0,8.42670980530954e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.008170592178830203,
112,112,2.8534892655997214e-11,9.579010902269835e-13,0,6.685118519795102e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.006477931842380787,
113,113,2.8534892655997214e-11,9.579010902269835e-13,0,5.303470507653497e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.005135938146558635,
114,114,2.8534892655997214e-11,9.579010902269835e-13,0,4.207374575853026e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.004071962448674735,
115,115,2.8534892655997214e-11,9.579010902269835e-13,0,3.3378143028127985e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.003228407233854548,
116,116,2.8534892655997214e-11,9.579010902269835e-13,0,2.6479704652827947e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.002559607806029414,
117,117,2.8534892655997214e-11,9.579010902269835e-13,0,2.1007001882700076e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.002029360046457555,
118,118,2.8534892655997214e-11,9.579010902269835e-13,0,1.666537090182627e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0016089603814280157,
119,119,2.8534892655997214e-11,9.579010902269835e-13,0,1.3221047468366793e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.00127565183540257,
120,120,2.8534892655997214e-11,9.579010902269835e-13,0,1.0488580519141884e-12,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0010113920338973355,
121,121,2.8534892655997214e-11,9.579010902269835e-13,0,8.320847060833101e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0008018764525982813,
122,122,2.8534892655997214e-11,9.579010902269835e-13,0,6.601130728529997e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0006357640295223609,
123,123,2.8534892655997214e-11,9.579010902269835e-13,0,5.236837504444494e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0005040632138592492,
124,124,2.8534892655997214e-11,9.579010902269835e-13,0,4.1545102376918266e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.00039964521177061066,
125,125,2.8534892655997214e-11,9.579010902269835e-13,0,3.295873536172463e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0003168580762607311,
126,126,2.8534892655997214e-11,9.579010902269835e-13,0,2.614696078964892e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.0002512207481776806,
127,127,2.8534892655997214e-11,9.579010902269835e-13,0,2.0743014092680903e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.00019918048410327407,
128,128,2.8534892655997214e-11,9.579010902269835e-13,0,1.6455931834911277e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.00015792053873066967,
129,129,2.8534892655997214e-11,9.579010902269835e-13,0,1.3054885514976914e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,0.00012520769013345771,
130,130,2.8534892655997214e-11,9.579010902269835e-13,0,1.0356753176682498e-13,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,9.927135342041861e-5,
131,131,2.8534892655997214e-11,9.579010902269835e-13,0,8.216259655013023e-14,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,7.870773844230759e-5,
132,132,2.8534892655997214e-11,9.579010902269835e-13,0,6.518154585680666e-14,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,6.240386306796088e-5,
133,133,2.8534892655997214e-11,9.579010902269835e-13,0,5.1710070240273843e-14,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,4.947730848805164e-5,
134,134,2.8534892655997214e-11,9.579010902269835e-13,0,4.102282560951585e-14,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,3.922845523701283e-5,
135,135,2.8534892655997214e-11,9.579010902269835e-13,0,3.254437876051495e-14,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,0.0,0,0,3.110261428924715e-5,
136,136,2.8534892655997214e-11,9.579010902269835e-13,0,3.152707834561631e-6,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,4.7646181480943494e-7,0,0,2346.8879056703527,
137,137,2.8534892655997214e-11,9.579010902269835e-13,0,5.7527999690217726e-6,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,8.844178504861805e-7,0,0,4342.964567303737,
138,138,2.8534892655997214e-11,9.579010902269835e-13,0,9.222612510573054e-6,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,1.4279673477660163e-6,0,0,6931.840907027696,
139,139,2.8534892655997214e-11,9.579010902269835e-13,0,1.3392552855798586e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.1136169469061053e-6,0,0,10082.301732171389,
140,140,2.8534892655997214e-11,9.579010902269835e-13,0,1.8140704698619807e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,2.947995969448267e-6,0,0,13778.91135333323,
141,141,2.8534892655997214e-11,9.579010902269835e-13,0,2.3856668855694222e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,3.924148849811182e-6,0,0,17914.900104409877,
142,142,2.8534892655997214e-11,9.579010902269835e-13,0,2.9937376031029856e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,5.025396672441818e-6,0,0,22330.8409482753,
143,143,2.8534892655997214e-11,9.579010902269835e-13,0,3.552081974009755e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,6.229835864272677e-6,0,0,26899.68603961917,
144,144,2.8534892655997214e-11,9.579010902269835e-13,0,4.192582632390163e-5,2.8534892655997214e-11,7.189236016599199e-12,2.2153015653700935e-14,7.51000428947012e-6,0,0,31523.679671783324,
